id,flyFrom,flyTo,cityFrom,cityTo,price,airlines
0f64125b4bd80000e85eb0c1_0|125b0f9c4bd900001b0733c1_0,LHR,SFO,London,San Francisco,851,EI
0f64125b4bd84beda8fedd1d_0|125b0f9c4bd94bddbb89889c_0|125b0f9c4bd94bddbb89889c_1|125b0f9c4bd94bddbb89889c_2|125b0f9c4bd94bddbb89889c_3|0f64125b4bd84beda8fedd1d_1,LHR,SFO,London,San Francisco,855,"BA, DL"
0f64125b4bd80000afc00326_0|125b0f9c4bd900001b0733c1_0,LHR,SFO,London,San Francisco,862,"BA, EI"
0f64125b4bd84beda8fedd1d_0|125b0f9c4bd94be046422e79_0|125b0f9c4bd94be046422e79_1|125b0f9c4bd94be046422e79_2|125b0f9c4bd94be046422e79_3|0f64125b4bd84beda8fedd1d_1,LHR,SFO,London,San Francisco,868,"BA, LH"
0f640f9c4bd80000b92eae65_0|0f640f9c4bd80000b92eae65_1|0f640f9c4bd80000b92eae65_2,LHR,SFO,London,San Francisco,895,"EI, UA"
0f640f0c4bd800007c36e6f9_0|0f640f0c4bd800007c36e6f9_1|0f0c0a7c4bd90000e17b7fb2_0|0a7c0f9c4bd90000a737e6fe_0,LHR,SFO,London,San Francisco,899,"TK, VY, BF"
0f64125b4bd80000e85eb0c1_0|125b0f9c4bd94bddbb89889c_0|125b0f9c4bd94bddbb89889c_1|125b0f9c4bd94bddbb89889c_2|125b0f9c4bd94bddbb89889c_3,LHR,SFO,London,San Francisco,903,"DL, EI"
0f64125b4bd80000e85eb0c1_0|125b0f9c4bd94be046422e79_0|125b0f9c4bd94be046422e79_1|125b0f9c4bd94be046422e79_2|125b0f9c4bd94be046422e79_3,LHR,SFO,London,San Francisco,916,"LH, EI"
0f64125b4bd84beda8fedd1d_0|125b0f9c4bd9000031a1c0e0_0|125b0f9c4bd9000031a1c0e0_1|0f64125b4bd84beda8fedd1d_1,LHR,SFO,London,San Francisco,923,"BA, OS"
0f64008e4bd8000038784875_0|008e0b774bd8000016050d8b_0|0b770f9c4bd900009d0039ca_0|0b770f9c4bd900009d0039ca_1,LHR,SFO,London,San Francisco,933,"BA, W6, UA"
0f64125b4bd80000da68d243_0|125b0f9c4bd800006c8460c1_0|125b0f9c4bd800006c8460c1_1,LHR,SFO,London,San Francisco,935,"AA, EI"
0f6419e04bd800005d92bc3b_0|0f6419e04bd800005d92bc3b_1|19e00a7c4bd9000056154cde_0|0a7c0f9c4bd90000a737e6fe_0,LHR,SFO,London,San Francisco,947,"TK, BF, TO"
0f64125b4bd800000fe69dc6_0|125b0f9c4bd900005c1ba9b0_0|125b0f9c4bd900005c1ba9b0_1,LHR,SFO,London,San Francisco,953,"LH, EI"
0f64125b4bd80000e85eb0c1_0|125b0f9c4bd900005c1ba9b0_0|125b0f9c4bd900005c1ba9b0_1,LHR,SFO,London,San Francisco,969,"LH, EI"
0f640f9c4bd84be05902b4a8_0|0f640f9c4bd84be05902b4a8_1|0f640f9c4bd84be05902b4a8_2|0f640f9c4bd84be05902b4a8_3,LHR,SFO,London,San Francisco,969,LH
0f640f9c4bd84be56239312f_0|0f640f9c4bd84be56239312f_1|0f640f9c4bd84be56239312f_2,LHR,SFO,London,San Francisco,971,"LH, UA"
0f64125b4bd8000058d5534b_0|125b0f9c4bd80000ba8c4591_0|125b0f9c4bd80000ba8c4591_1,LHR,SFO,London,San Francisco,971,"BA, LH"
0f64065b4bd8000059bc89c0_0|0f64065b4bd8000059bc89c0_1|065b0f9c4bd90000ffdbfbd8_0|065b0f9c4bd90000ffdbfbd8_1,LHR,SFO,London,San Francisco,972,"LH, A3"
0f64125b4bd80000b8812406_0|125b0f9c4bd900005c1ba9b0_0|125b0f9c4bd900005c1ba9b0_1,LHR,SFO,London,San Francisco,977,"BA, LH"
0f64125b4bd80000afc00326_0|125b0f9c4bd900005c1ba9b0_0|125b0f9c4bd900005c1ba9b0_1,LHR,SFO,London,San Francisco,980,"BA, LH"
0f640f9c4bd84bdea93dd49c_0|0f640f9c4bd84bdea93dd49c_1|0f640f9c4bd84bdea93dd49c_2|0f640f9c4bd84bdea93dd49c_3,LHR,SFO,London,San Francisco,981,OS
0f64125b4bd80000afc00326_0|125b0f9c4bd9000031a1c0e0_0|125b0f9c4bd9000031a1c0e0_1,LHR,SFO,London,San Francisco,983,"BA, OS"
0f640f9c4bd84bdf37c9fbf5_0|0f640f9c4bd84bdf37c9fbf5_1,LHR,SFO,London,San Francisco,987,DL
0f640f9c4bd84be03a17c06f_0|0f640f9c4bd84be03a17c06f_1|0f640f9c4bd84be03a17c06f_2|0f640f9c4bd84be03a17c06f_3,LHR,SFO,London,San Francisco,990,LH
0f640f9c4bd84bdd37c373c5_0|0f640f9c4bd84bdd37c373c5_1|0f640f9c4bd84bdd37c373c5_2|0f640f9c4bd84bdd37c373c5_3,LHR,SFO,London,San Francisco,994,DL
0f640f9c4bd84bdf10153e61_0|0f640f9c4bd84bdf10153e61_1|0f640f9c4bd84bdf10153e61_2,LHR,SFO,London,San Francisco,994,DL
0f640f9c4bd84be618638c26_0|0f640f9c4bd84be618638c26_1|0f640f9c4bd84be618638c26_2|0f640f9c4bd84be618638c26_3,LHR,SFO,London,San Francisco,994,DL
0f640f9c4bd84bdf7d8a7aba_0|0f640f9c4bd84bdf7d8a7aba_1,LHR,SFO,London,San Francisco,995,AY
0f640f9c4bd84bdf6045ab18_0|0f640f9c4bd84bdf6045ab18_1,LHR,SFO,London,San Francisco,995,AY
0f640f9c4bd84bdf7cfd2c3e_0|0f640f9c4bd84bdf7cfd2c3e_1|0f640f9c4bd84bdf7cfd2c3e_2|0f640f9c4bd84bdf7cfd2c3e_3,LHR,SFO,London,San Francisco,995,UA
0f6420a14bd84bf0d849a013_0|20a10f9c4bd900005c04f8a7_0|0f6420a14bd84bf0d849a013_1,LHR,SFO,London,San Francisco,1005,"DL, B6"
0f640f9c4bd84bdd02cd213e_0|0f640f9c4bd84bdd02cd213e_1|0f640f9c4bd84bdd02cd213e_2,LHR,SFO,London,San Francisco,1020,KL
0f640f9c4bd84be027a554d4_0|0f640f9c4bd84be027a554d4_1|0f640f9c4bd84be027a554d4_2|0f640f9c4bd84be027a554d4_3,LHR,SFO,London,San Francisco,1025,KL
0f64170f4bd800009edfd78a_0|170f0f9c4bd94be0b20b8bc0_0|170f0f9c4bd94be0b20b8bc0_1|170f0f9c4bd94be0b20b8bc0_2|170f0f9c4bd94be0b20b8bc0_3|170f0f9c4bd94be0b20b8bc0_4,LHR,SFO,London,San Francisco,1095,"DL, TK"
0f64243e4bd84cec9c774d2a_0|0f64243e4bd84cec9c774d2a_1|243e0f9c4bda0000722566c0_0|0f64243e4bd84cec9c774d2a_2|0f64243e4bd84cec9c774d2a_3,LHR,SFO,London,San Francisco,1332,"AS, SK"
0f64243e4bd84cec9c774d2a_0|0f64243e4bd84cec9c774d2a_1|243e0f9c4bd900006790cf2a_0|0f64243e4bd84cec9c774d2a_2|0f64243e4bd84cec9c774d2a_3,LHR,SFO,London,San Francisco,1417,"SK, B6"
0f64243e4bd84c9011c7879b_0|0f64243e4bd84c9011c7879b_1|243e0f9c4bd900006790cf2a_0|0f64243e4bd84c9011c7879b_2|0f64243e4bd84c9011c7879b_3,LHR,SFO,London,San Francisco,1417,"SK, B6"
0f640f9c4bd8000015dc81a7_0,LHR,SFO,London,San Francisco,2067,UA
0f640f9c4bd8000023a309df_0,LHR,SFO,London,San Francisco,2567,DL
0f64062e4bd8000043cb240c_0|062e04884bd80000e5a3b1e4_0,LHR,BOS,London,Boston,438,"OG, BA"
0f6403464bd800000d049673_0|034603584bd80000d9955340_0|035804884bd900007d9750e6_0|035804884bd900007d9750e6_1,LHR,BOS,London,Boston,472,"TP, S4, AF"
0f6403584bd800003d106eaa_0|035804884bd900007d9750e6_0|035804884bd900007d9750e6_1,LHR,BOS,London,Boston,475,"S4, BA"
0f64125b4bd84beda8fedd1d_0|125b01af4bd90000511e6f87_0|01af04884bda0000b8dbf7a6_0|0f64125b4bd84beda8fedd1d_1,LHR,BOS,London,Boston,477,"VY, BA"
0f6403584bd800003d106eaa_0|035804884bd80000be15394b_0|035804884bd80000be15394b_1|035804884bd80000be15394b_2,LHR,BOS,London,Boston,479,"SP, S4, BA"
0f64125b4bd84be646a0e1fc_0|125b062e4bd90000fa50cbf2_0|062e04884bd900002bee05d1_0|0f64125b4bd84be646a0e1fc_1,LHR,BOS,London,Boston,485,"OG, BA"
0f64125b4bd84beda8fedd1d_0|125b062e4bd90000fa50cbf2_0|062e04884bd900002bee05d1_0|0f64125b4bd84beda8fedd1d_1,LHR,BOS,London,Boston,490,"OG, BA"
0f6403584bd800003d106eaa_0|035816064bd900003014fcab_0|160604884bd9000066f7c6b3_0,LHR,BOS,London,Boston,492,"TP, S4, BA"
0f6403584bd800003d106eaa_0|035816064bd9000029865614_0|160604884bd9000066f7c6b3_0,LHR,BOS,London,Boston,497,"FR, S4, BA"
0f640a2b4bd800000afe1554_0|0a2b062e4bd90000d3d13cda_0|062e04884bd900002bee05d1_0,LHR,BOS,London,Boston,507,"U2, OG, BA"
0f64125b4bd800000fe69dc6_0|125b01af4bd90000511e6f87_0|01af04884bda0000b8dbf7a6_0,LHR,BOS,London,Boston,507,"VY, EI"
0f6403584bd80000b4439bde_0|0f6403584bd80000b4439bde_1|035804884bd900007d9750e6_0|035804884bd900007d9750e6_1,LHR,BOS,London,Boston,510,"A3, S4"
0f6423aa4bd8000065f08c86_0|23aa125b4bd9000055e6657e_0|125b04884bda0000b508a929_0,LHR,BOS,London,Boston,514,"FR, EI, BA"
0f6403584bd800002dbd13c0_0|035804884bd900007d9750e6_0|035804884bd900007d9750e6_1,LHR,BOS,London,Boston,517,"S4, BA"
0f64125b4bd800000fe69dc6_0|125b062e4bd90000fa50cbf2_0|062e04884bd900002bee05d1_0,LHR,BOS,London,Boston,520,"OG, EI"
0f6422ad4bd80000df82c160_0|22ad008e4bd900006e07d86c_0|008e062e4bda00004ebb8313_0|062e04884bda0000c2d418b5_0,LHR,BOS,London,Boston,523,"U2, FR, OG, BA"
0f64125b4bd80000e85eb0c1_0|125b01af4bd90000511e6f87_0|01af04884bda0000b8dbf7a6_0,LHR,BOS,London,Boston,523,"VY, EI"
0f6422ad4bd80000df82c160_0|22ad0e354bd900003ffd6f0f_0|0e3501af4bda0000b063a65d_0|01af04884bda0000b8dbf7a6_0,LHR,BOS,London,Boston,526,"U2, VY, BA"
0f64125b4bd80000afc00326_0|125b01af4bd90000511e6f87_0|01af04884bda0000b8dbf7a6_0,LHR,BOS,London,Boston,534,"VY, BA"
0f64125b4bd80000e85eb0c1_0|125b062e4bd90000fa50cbf2_0|062e04884bd900002bee05d1_0,LHR,BOS,London,Boston,536,"OG, EI"
0f640f0c4bd800005cf1b73e_0|0f640f0c4bd800005cf1b73e_1|0f0c01af4bd900003c5dff7c_0|01af04884bda0000b8dbf7a6_0,LHR,BOS,London,Boston,536,"A3, VY"
0f640a844bd800004014b5b1_0|0a84008e4bd90000c419f9ce_0|008e062e4bda00004ebb8313_0|062e04884bda0000c2d418b5_0,LHR,BOS,London,Boston,537,"U2, FR, OG, EI"
0f64125b4bd80000afc00326_0|125b062e4bd90000fa50cbf2_0|062e04884bd900002bee05d1_0,LHR,BOS,London,Boston,547,"OG, BA"
0f64125b4bd80000d07f2b7e_0|0f64125b4bd80000d07f2b7e_1|125b04884bda0000b508a929_0,LHR,BOS,London,Boston,561,"EI, AF"
0f6404884bd80000616209da_0|0f6404884bd80000616209da_1,LHR,BOS,London,Boston,563,EI
0f640a844bd800004014b5b1_0|0a84008e4bd90000c419f9ce_0|008e125b4bda00005047c906_0|125b04884bda0000b508a929_0,LHR,BOS,London,Boston,567,"FR, EI"
0f6404884bd80000f76e1d5a_0|0f6404884bd80000f76e1d5a_1,LHR,BOS,London,Boston,569,EI
0f6404884bd80000bf3d0c15_0|0f6404884bd80000bf3d0c15_1,LHR,BOS,London,Boston,569,EI
0f6407f04bd80000c648d087_0|0f6407f04bd80000c648d087_1|07f0062e4bd900000be452d2_0|062e04884bda0000c2d418b5_0,LHR,BOS,London,Boston,569,"A3, W6, OG"
0f640a194bd8000007bba625_0|0a1904884bd90000e5df93a8_0,LHR,BOS,London,Boston,581,EI
0f64125b4bd84beda8fedd1d_0|125b03584bd900002635228e_0|035804884bd9000071baba67_0|035804884bd9000071baba67_1|0f64125b4bd84beda8fedd1d_1,LHR,BOS,London,Boston,598,"TP, IB, BA"
0f6407f04bd80000c648d087_0|0f6407f04bd80000c648d087_1|07f0125b4bd90000bcdcb055_0|125b04884bda0000b508a929_0,LHR,BOS,London,Boston,607,"A3, FR, EI"
0f6403584bd84bed7ddec279_0|035804884bd9000071baba67_0|035804884bd9000071baba67_1|0f6403584bd84bed7ddec279_1,LHR,BOS,London,Boston,609,"IB, BA"
0f6422ad4bd80000df82c160_0|22ad03584bd9000083e250f2_0|035804884bd9000071baba67_0|035804884bd9000071baba67_1,LHR,BOS,London,Boston,614,"TP, IB, BA"
0f6403584bd80000b4439bde_0|0f6403584bd80000b4439bde_1|035804884bd9000071baba67_0|035804884bd9000071baba67_1,LHR,BOS,London,Boston,615,"A3, IB"
0f6403584bd800002dbd13c0_0|035804884bd9000071baba67_0|035804884bd9000071baba67_1,LHR,BOS,London,Boston,622,"IB, BA"
0f64125b4bd80000da68d243_0|125b04884bd800009512c461_0,LHR,BOS,London,Boston,624,EI
0f64125b4bd84beda8fedd1d_0|125b04884bd90000efbd4194_0|125b04884bd90000efbd4194_1|0f64125b4bd84beda8fedd1d_1,LHR,BOS,London,Boston,639,"TK, BA"
0f64125b4bd84beda8fedd1d_0|125b04884bd900005c32b44d_0|0f64125b4bd84beda8fedd1d_1,LHR,BOS,London,Boston,653,"EI, BA"
0f6423aa4bd8000065f08c86_0|23aa125b4bd9000055e6657e_0|125b04884bd90000efbd4194_0|125b04884bd90000efbd4194_1,LHR,BOS,London,Boston,686,"TK, FR, BA"
0f64170f4bd800009edfd78a_0|170f04884bd94be0bc103cb9_0|170f04884bd94be0bc103cb9_1|170f04884bd94be0bc103cb9_2|170f04884bd94be0bc103cb9_3,LHR,BOS,London,Boston,692,"TK, DL"
0f64125b4bd84beda8fedd1d_0|125b04884bd9000072c23f06_0|125b04884bd9000072c23f06_1|0f64125b4bd84beda8fedd1d_1,LHR,BOS,London,Boston,693,"LH, BA"
0f64125b4bd80000afc00326_0|125b04884bd90000efbd4194_0|125b04884bd90000efbd4194_1,LHR,BOS,London,Boston,696,"TK, BA"
0f6407bb4bd800007bf30bec_0|07bb04884bd94bdd57cf3bb0_0|07bb04884bd94bdd57cf3bb0_1|07bb04884bd94bdd57cf3bb0_2|07bb04884bd94bdd57cf3bb0_3,LHR,BOS,London,Boston,706,"SK, DL"
0f6407bb4bd8000065e3df82_0|0f6407bb4bd8000065e3df82_1|07bb04884bda4be7608ece58_0|07bb04884bda4be7608ece58_1|07bb04884bda4be7608ece58_2|07bb04884bda4be7608ece58_3,LHR,BOS,London,Boston,706,"A3, KL"
0f6423334bd800003dacdd9e_0|0f6423334bd800003dacdd9e_1|233304884bda000079d615ba_0|233304884bda000079d615ba_1,LHR,BOS,London,Boston,707,"A3, LH"
0f6419b14bd8000060c990ce_0|0f6419b14bd8000060c990ce_1|19b101af4bd90000c1996dfa_0|01af04884bda0000b8dbf7a6_0,LHR,BOS,London,Boston,708,"TK, VY"
0f64125b4bd84beda8fedd1d_0|125b04884bd9000066da7d50_0|125b04884bd9000066da7d50_1|0f64125b4bd84beda8fedd1d_1,LHR,BOS,London,Boston,710,"LH, BA"
0f64125b4bd80000afc00326_0|125b04884bd900005c32b44d_0,LHR,BOS,London,Boston,710,"EI, BA"
0f6407bb4bd8000065e3df82_0|0f6407bb4bd8000065e3df82_1|07bb04884bd94be55bb2b55b_0|07bb04884bd94be55bb2b55b_1|07bb04884bd94be55bb2b55b_2|07bb04884bd94be55bb2b55b_3|07bb04884bd94be55bb2b55b_4,LHR,BOS,London,Boston,710,"A3, KL"
0f64125b4bd84beda8fedd1d_0|125b04884bd90000cc568b89_0|125b04884bd90000cc568b89_1|0f64125b4bd84beda8fedd1d_1,LHR,BOS,London,Boston,712,"OS, BA"
0f6426024bd84be6027df463_0|260204884bd94be7de1003a8_0|260204884bd94be7de1003a8_1|0f6426024bd84be6027df463_1|260204884bd94be7de1003a8_2|260204884bd94be7de1003a8_3,LHR,BOS,London,Boston,717,"BA, DL"
0f64125b4bd80000d07f2b7e_0|0f64125b4bd80000d07f2b7e_1|125b04884bd90000efbd4194_0|125b04884bd90000efbd4194_1,LHR,BOS,London,Boston,733,"TK, AF"
0f64008e4bd8000060f967c1_0|008e125b4bd90000b97dd462_0|125b04884bd9000086e75060_0|125b04884bd9000086e75060_1,LHR,BOS,London,Boston,740,"LX, FR, BA"
0f64125b4bd800000fe69dc6_0|125b04884bd9000066da7d50_0|125b04884bd9000066da7d50_1,LHR,BOS,London,Boston,741,"LH, EI"
0f64125b4bd80000afc00326_0|125b04884bd9000072c23f06_0|125b04884bd9000072c23f06_1,LHR,BOS,London,Boston,750,"LH, BA"
0f64125b4bd80000e85eb0c1_0|125b04884bd9000066da7d50_0|125b04884bd9000066da7d50_1,LHR,BOS,London,Boston,757,"LH, EI"
0f64125b4bd84beda8fedd1d_0|125b04884bd94bf271947743_0|125b04884bd94bf271947743_1|0f64125b4bd84beda8fedd1d_1|125b04884bd94bf271947743_2|125b04884bd94bf271947743_3,LHR,BOS,London,Boston,762,"KL, BA"
0f64125b4bd80000afc00326_0|125b04884bd9000066da7d50_0|125b04884bd9000066da7d50_1,LHR,BOS,London,Boston,767,"LH, BA"
0f640b774bd80000ccb8685a_0|0f640b774bd80000ccb8685a_1|0b7704884bd94be7b3b06025_0|0b7704884bd94be7b3b06025_1|0b7704884bd94be7b3b06025_2|0b7704884bd94be7b3b06025_3,LHR,BOS,London,Boston,767,"A3, DL"
0f6400424bd800001fa0c8ed_0|004220a14bd80000403dffc8_0|20a104884bd90000f829b966_0,LHR,BOS,London,Boston,769,"N0, BA, DL"
0f640b774bd80000ccb8685a_0|0f640b774bd80000ccb8685a_1|0b7704884bd94be60e0f8fa4_0|0b7704884bd94be60e0f8fa4_1|0b7704884bd94be60e0f8fa4_2|0b7704884bd94be60e0f8fa4_3,LHR,BOS,London,Boston,769,"A3, LH"
0f64125b4bd80000afc00326_0|125b04884bd90000cc568b89_0|125b04884bd90000cc568b89_1,LHR,BOS,London,Boston,769,"OS, BA"
0f640b774bd80000ccb8685a_0|0f640b774bd80000ccb8685a_1|0b7704884bd94bee9d158d8b_0|0b7704884bd94bee9d158d8b_1|0b7704884bd94bee9d158d8b_2|0b7704884bd94bee9d158d8b_3,LHR,BOS,London,Boston,773,"A3, KL"
0f64065b4bd8000059bc89c0_0|0f64065b4bd8000059bc89c0_1|065b04884bd9000025cfc626_0|065b04884bd9000025cfc626_1,LHR,BOS,London,Boston,785,"A3, LH"
0f6404884bd80000fe9a20ff_0|0f6404884bd80000fe9a20ff_1,LHR,BOS,London,Boston,786,FI
0f64125b4bd84beda8fedd1d_0|125b04884bd94d2a4b5a9e34_0|125b04884bd94d2a4b5a9e34_1|0f64125b4bd84beda8fedd1d_1|125b04884bd94d2a4b5a9e34_2|125b04884bd94d2a4b5a9e34_3,LHR,BOS,London,Boston,786,"BA, AF"
0f64208d4bd84bed0b563158_0|208d04884bd84be799c8aabf_0|208d04884bd84be799c8aabf_1|208d04884bd84be799c8aabf_2|208d04884bd84be799c8aabf_3|208d04884bd84be799c8aabf_4|0f64208d4bd84bed0b563158_1,LHR,BOS,London,Boston,793,"LH, BA"
0f64125b4bd80000e85eb0c1_0|125b04884bd94bf271947743_0|125b04884bd94bf271947743_1|125b04884bd94bf271947743_2|125b04884bd94bf271947743_3,LHR,BOS,London,Boston,809,"KL, EI"
0f6404884bd84bebeb66e055_0|0f6404884bd84bebeb66e055_1|0f6404884bd84bebeb66e055_2|0f6404884bd84bebeb66e055_3,LHR,BOS,London,Boston,818,LH
0f640f6b4bd80000c7fd030c_0|0f640f6b4bd80000c7fd030c_1|0f6b04884bda0000ca0f80ac_0,LHR,BOS,London,Boston,828,"AV, F9"
0f64125b4bd80000e85eb0c1_0|125b04884bd94d2a4b5a9e34_0|125b04884bd94d2a4b5a9e34_1|125b04884bd94d2a4b5a9e34_2|125b04884bd94d2a4b5a9e34_3,LHR,BOS,London,Boston,833,"EI, AF"
0f6404884bd84bdd9c1cded9_0|0f6404884bd84bdd9c1cded9_1,LHR,BOS,London,Boston,840,DL
0f640b774bd84bdf84b16950_0|0b7704884bd84bdef567936a_0|0b7704884bd84bdef567936a_1|0b7704884bd84bdef567936a_2|0b7704884bd84bdef567936a_3|0f640b774bd84bdf84b16950_1|0b7704884bd84bdef567936a_4,LHR,BOS,London,Boston,843,"LH, BA"
0f6404884bd80000b32744e3_0|0f6404884bd80000b32744e3_1,LHR,BOS,London,Boston,846,TK
0f6404884bd84bddde9e8101_0|0f6404884bd84bddde9e8101_1|0f6404884bd84bddde9e8101_2,LHR,BOS,London,Boston,853,AF
0f6404884bd84bdd5b1c631b_0|0f6404884bd84bdd5b1c631b_1|0f6404884bd84bdd5b1c631b_2|0f6404884bd84bdd5b1c631b_3,LHR,BOS,London,Boston,857,AF
0f6400ed4bd80000729555df_0|00ed03584bd9000059b8679e_0|035804884bd900007d9750e6_0|035804884bd900007d9750e6_1,LHR,BOS,London,Boston,879,"U2, S4, BA"
0f64125b4bd800000fe69dc6_0|125b04884bd90000f2753ee1_0|125b04884bd90000f2753ee1_1,LHR,BOS,London,Boston,921,"EI, DL"
0f64125b4bd800000fe69dc6_0|125b04884bd90000423be14b_0|125b04884bd90000423be14b_1,LHR,BOS,London,Boston,925,"KL, EI"
0f64125b4bd800000fe69dc6_0|125b04884bd900001ec8cfe6_0|125b04884bd900001ec8cfe6_1,LHR,BOS,London,Boston,927,"EI, DL"
0f64125b4bd80000e85eb0c1_0|125b04884bd90000f2753ee1_0|125b04884bd90000f2753ee1_1,LHR,BOS,London,Boston,937,"EI, DL"
0f640a844bd800004014b5b1_0|0a8404884bd90000184121cc_0|0a8404884bd90000184121cc_1,LHR,BOS,London,Boston,940,"EI, DL"
0f64125b4bd80000e85eb0c1_0|125b04884bd90000423be14b_0|125b04884bd90000423be14b_1,LHR,BOS,London,Boston,941,"KL, EI"
0f64125b4bd80000e85eb0c1_0|125b04884bd900001ec8cfe6_0|125b04884bd900001ec8cfe6_1,LHR,BOS,London,Boston,943,"EI, DL"
0f64125b4bd80000afc00326_0|125b04884bd90000f2753ee1_0|125b04884bd90000f2753ee1_1,LHR,BOS,London,Boston,948,"BA, DL"
0f6404884bd800005e91af63_0|0f6404884bd800005e91af63_1,LHR,BOS,London,Boston,949,TK
0f640b774bd80000e14ad5d3_0|0b7704884bd80000e4d95332_0|0b7704884bd80000e4d95332_1,LHR,BOS,London,Boston,951,"LH, BA"
0f64125b4bd80000afc00326_0|125b04884bd90000423be14b_0|125b04884bd90000423be14b_1,LHR,BOS,London,Boston,952,"KL, BA"
